
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page
of lives were often sacrificed, and great sums of money expended to
revenge slights or personal injuries of comparatively little
consequence.

For instance, one of the wars with Wales broke out in this manner.
Leolin, who was then the reigning Prince of Wales, sent to France, and
requested the King of France that he might have in marriage a certain
lady named Lady Eleanor, who was then residing in the French king's
court. The motive of Leolin in making this proposal was not that he
bore any love for the Lady Eleanor, for very likely he had never seen
her; but she was the daughter of an English earl named Montfort, Earl
of Leicester, who was an enemy of the King of England, and, having
been banished from the country, had taken refuge in France. Leolin
thought that by proposing and carrying into effect this marriage, he
would at once gratify the King of France and spite the King of
England.

The King of France at once assented to the proposed marriage, but the
King of England was extremely angry, and he determined to prevent the
marriage if he could. He accordingly gave the necessary orders, and
the little fleet which was sent from France to convey Eleanor to Wales
was intercepted off the Scilly Islands on the way, and the whole
bridal party were taken prisoners and sent to London.

As soon as Leolin heard this, he, of course, was greatly enraged, and
he immediately set off with an armed troop, and made a foray upon the
English frontiers, killing all the people that lived near the border,
plundering their property, and burning up all the towns and villages
that came in his way. There followed a long war. The English were, on
the whole, the victors in the war, and at the end of it a treaty was
made by which Leolin's wife, it is true, was restored to him, but his
kingdom was brought almost completely under the power of the English
kings.

Of course, Leolin was extremely dissatisfied with this result, and he
became more and more uneasy in the enthralled position to which the
English king had reduced him, and finally a new war broke out. Leolin
was beaten in this war too, and in the end, in a desperate battle that
was fought among the mountains, he was slain. He was slain near the
beginning of the battle. The man who killed him did not know at the
time who it was that he had killed, though he knew from his armor that
he was some distinguished personage or other. When the battle was
ended this man went back to the place to see, and, finding that it was
the Prince Leolin whom he had slain, he was greatly pleased. He cut
off the head from the body, and sent it as a present to the king. The
king sent the head to London, there to be paraded through the streets
on the end of a long pole as a token of victory. After being carried
in this manner through Cheapside--then the principal street of
London--in order that it might be gazed upon by all the people, it was
set up on a high pole near the Tower, and there remained a long time,
a trophy, as the king regarded it, of the glory and renown of a
victory, but really an emblem of cruel injustice and wrong perpetrated
by a strong against a weaker neighbor.

Not long after this the King of England succeeded in taking Prince
David, the brother of Leolin, and, under the pretense that he had been
guilty of treason, he cut off his head too, and set it up on another
pole at the Tower of London, by the side of his brother's.

It must be admitted, however, that, although these ancient warriors
were generally extremely unjust in their dealings with each other,
and often barbarously cruel, they were still sometimes actuated by
high and noble sentiments of honor and generosity. On one occasion,
for instance, when this same Edward the First, who was so cruel in his
treatment of Leolin, was at war in Scotland, and was besieging a
castle there, he wrote one day certain dispatches to send to his
council in London, and, having inquired for a speedy and trusty
