
 Makers of History

 Richard I.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1902




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-seven, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1885, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT,
 LYMAN ABBOTT, and EDWARD ABBOTT.




PREFACE.


The author of this series has made it his special object to confine
himself very strictly, even in the most minute details which he
records, to historic truth. The narratives are not tales founded upon
history, but history itself, without any embellishment, or any
deviations from the strict truth so far as it can now be discovered by
an attentive examination of the annals written at the time when the
events themselves occurred. In writing the narratives, the author has
endeavored to avail himself of the best sources of information which
this country affords; and though, of course, there must be in these
volumes, as in all historical accounts, more or less of imperfection
and error, there is no intentional embellishment. Nothing is stated,
not even the most minute and apparently imaginary details, without
what was deemed good historical authority. The readers, therefore, may
rely upon the record as the truth, and nothing but the truth, so far
as an honest purpose and a careful examination have been effectual in
ascertaining it.




CONTENTS.


 Chapter                                                    Page
went back to England, taking these two captives in his train. In a
short time he sent the queen to a certain palace which he had in
Winchester, and there he kept her confined for sixteen years. It was
during this period of their mother's captivity that the wars between
the father and his sons was waged most fiercely.

At length, in the year eleven hundred and eighty-two, in the midst of
one of the most violent wars that had raged between the king and his
sons, a message came to the king that his son Henry was very
dangerously sick, and that he wished his father to come and see him.
The king was greatly at a loss what to do on receiving this
communication. His counselors advised him not to go. It was only a
stratagem, they said, on the part of the young prince, to get his
father into his camp, and so take him prisoner. So the king concluded
not to go. He had, however, some misgivings that his son might be
really sick, and accordingly dispatched an archbishop to him with a
ring, which he said he sent to him as a token of his forgiveness and
of his paternal affection. Very soon, however, a second messenger came
to the king to say that Prince Henry had died. These sad tidings
overwhelmed the heart of the king with the most poignant grief. He at
once forgot all the undutiful and disobedient conduct of his son, and
remembered him only as his dearly-beloved child. He became almost
broken-hearted.

The prince himself, on his death-bed, was borne down with remorse and
anguish in thinking of the crimes that he had committed against his
father. He longed to have his father come and see him before he died.
The ring which the archbishop was sent to bring to him arrived just in
time, and the prince pressed it to his lips, and blessed it with tears
of frantic grief. As the hour of death approached his remorse became
dreadful. All the attempts made by the priests around his bed to
soothe and quiet him were unavailing, and at last his agony became so
great that he compelled them to put a rope around him and drag him
from his bed to a heap of ashes, placed for the purpose in his room,
that he might die there. A heap of ashes, he said, was the only fit
place for such a reprobate as he had been.

So will it be with all undutiful children; when on their death-beds,
they reflect on their disobedient and rebellious conduct toward the
father and the mother to whom they owe their being.

It is remarkable how great an effect a death in a family produces in
reconciling those who before had been at enmity with each other. There
are many husbands and wives who greatly disagree with each other in
times of health and prosperity, but who are reconciled and made to
love each other by adversity and sorrow. Such was the effect produced
upon the minds of Henry and Eleanora by the death of their son and
heir. They were both overwhelmed with grief, for the affection which a
parent bears to a child is never wholly extinguished, however
undutiful and rebellious a child may be; and the grief which the two
parents now felt in common brought them to a reconciliation. The king
seemed disposed to forgive the queen for the offenses, whether real or
imaginary, which she had committed against him. "Now that our dear son
is dead and gone," said he, "let us no longer quarrel with each
other." So he liberated the queen from the restraint which he had
imposed upon her, and restored her once more to her rank as an English
queen.

This state of things continued for about a year, and then the old
spirit of animosity and contention burned up once more as fiercely as
ever. The king shut up Eleanora again, and a violent quarrel broke out
between the king and his son Richard.

The cause of this quarrel was connected with the Princess Alice, to
whom it will be recollected Richard had been betrothed in his infancy.
Richard claimed that now, since he was of age, his wife ought to be
given to him, but his father kept her away, and would not allow the
marriage to be consummated. The king made various excuses and pretexts
for the delay. Some thought that the real reason was that he wished to
continue his guardianship and his possession of the dower as long as
possible, but Richard thought that his father was in love with Alice
himself, and that he did not intend that he, Richard, should have her
at all. This difficulty led to new quarrels, in which the king and
